tweet_id, tweet_time, tweet_author, tweet_author_id,tweet_language, user location,user time_zone, tweet_geo,tweet place, tweet_text
5.23E+17,Thu Oct 16 23:48:49 +0000 2014,mfys_527,1243141640,ja,Ξ___ζ_μλ,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:49:02 +0000 2014,rada7180re,2826294272,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:49:03 +0000 2014,Nochefleur,105778760,ja,_ι¬_€___΄λ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:49:53 +0000 2014,kamakio,219231162,ja,Ξ_ι_€__€‡ά£ά_ά‹ΞζΗ_σ,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:50:28 +0000 2014,Knewtons,217733449,ja,ά‰ά‹άη,Hawaii,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:50:31 +0000 2014,05_14_cherry,2424312337,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:51:48 +0000 2014,monkuma13,1177356620,ja,ΞƒµΞ_‚,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:53:23 +0000 2014,hiryu1st,272918236,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:56:48 +0000 2014,moon_kei_kyo,1041258992,ja,__σΞ___©τ__Άη„,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:57:10 +0000 2014,mc_Nereidon,730169653,ja,ά€_ά‰_ά‰Ώά€©¥_ι__†¥_MHF¥_ά‰Ηά‰Η¥_BB¥_µ‰¥_Ξ__±Κ¥_Ηζ___¥_,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
